FechaEnvio,NumeroFacturaDeCargos,NumeroDePago,CargosTotales,Creditos,MontoDeEnvio,TotalDelEnvio,MontoDelDescuento,CuotasEIncentivos,MontoDePago,IdAfiliacion,Número de establecimiento que envía,SucursalQueEnvia,ConteoDeTransacciones,FechaPago,NombreSucursal,IVA,Descripcion,FechaTransaccion,NumeroDeMensualidades
2026-04-20,1468,31115901," 2,801.11", 0.00," 2,801.11"," 2,801.11",( 30.81), 0.00," 2,765.37",7464542802,7464542802,,4,2026-04-23,BOLICHE,( 4.93),,2026-04-21,0
2026-04-20,49,31117328," 2,049.98", 0.00," 2,049.98"," 2,049.98",( 22.55), 0.00," 2,023.82",7469546899,7469546899,,1,2026-04-23,PUERTO REAL,( 3.61),,2026-04-20,0
2026-04-19,64,41116741," 1,608.02", 0.00," 1,608.02"," 1,608.02",( 17.69), 0.00," 1,587.50",8487957920,8487957920,,2,2026-04-23,KANISTE,( 2.83),,2026-04-20,0
2026-04-20,65,41116741," 2,755.57", 0.00," 2,755.57"," 2,755.57",( 30.31), 0.00," 2,720.41",8487957920,8487957920,,2,2026-04-23,KANISTE,( 4.85),,2026-04-20,0
2026-04-19,114,41116742," 1,177.31", 0.00," 1,177.31"," 1,177.31",( 12.95), 0.00," 1,162.29",8487957953,8487957953,,1,2026-04-23,CHAMPOTON 2,( 2.07),,2026-04-20,0
2026-04-19,104,41116760," 2,270.11", 0.00," 2,270.11"," 2,270.11",( 24.97), 0.00," 2,241.14",8488075888,8488075888,,2,2026-04-23,NOVIA DEL MAR,( 4.00),,2026-04-20,0
2026-04-20,105,41116760, 600.00, 0.00, 600.00, 600.00,( 6.60), 0.00, 592.34,8488075888,8488075888,,1,2026-04-23,NOVIA DEL MAR,( 1.06),,2026-04-20,0
2026-04-20,110,41116762," 1,508.02", 0.00," 1,508.02"," 1,508.02",( 16.59), 0.00," 1,488.78",8488075995,8488075995,,3,2026-04-23,CHETUMAL PLAZA,( 2.65),,2026-04-20,0
2026-04-20,230,41116763, 637.44, 0.00, 637.44, 637.44,( 7.01), 0.00, 629.31,8488076035,8488076035,,1,2026-04-23,BENITO,( 1.12),,2026-04-20,0
2026-04-19,81,41116964," 1,780.30", 0.00," 1,780.30"," 1,780.30",( 19.58), 0.00," 1,757.59",8489189027,8489189027,,2,2026-04-23,AVENIDA CENTRAL,( 3.13),,2026-04-20,0
2026-04-20,35,41116965, 939.08, 0.00, 939.08, 939.08,( 10.33), 0.00, 927.10,8489189142,8489189142,,1,2026-04-23,CASA DE JUSTICIA,( 1.65),,2026-04-20,0
2026-04-20,367,41116988," 1,669.50", 0.00," 1,669.50"," 1,669.50",( 18.36), 0.00," 1,648.20",8489278820,8489278820,,2,2026-04-23,FRONTERA,( 2.94),,2026-04-20,0
2026-04-17,1459,31107354," 1,293.08", 0.00," 1,293.08"," 1,293.08",( 14.22), 0.00," 1,276.58",7464542802,7464542802,,1,2026-04-22,BOLICHE,( 2.28),,2026-04-17,0
2026-04-17,1460,31107354," 6,152.03", 0.00," 6,152.03"," 6,152.03",( 67.67), 0.00," 6,073.53",7464542802,7464542802,,6,2026-04-22,BOLICHE,( 10.83),,2026-04-17,0
2026-04-17,1461,31107354," 6,753.02", 0.00," 6,753.02"," 6,753.02",( 74.28), 0.00," 6,666.85",7464542802,7464542802,,7,2026-04-22,BOLICHE,( 11.89),,2026-04-18,0
2026-04-18,1462,31107354," 9,557.97", 0.00," 9,557.97"," 9,557.97",( 105.14), 0.00," 9,436.01",7464542802,7464542802,,8,2026-04-22,BOLICHE,( 16.82),,2026-04-18,0
2026-04-18,1463,31107354," 1,151.18", 0.00," 1,151.18"," 1,151.18",( 12.66), 0.00," 1,136.49",7464542802,7464542802,,1,2026-04-22,BOLICHE,( 2.03),,2026-04-19,0
2026-04-19,1464,31107354," 2,744.25", 0.00," 2,744.25"," 2,744.25",( 30.19), 0.00," 2,709.23",7464542802,7464542802,,2,2026-04-22,BOLICHE,( 4.83),,2026-04-19,0
2026-04-19,1465,31107354, 600.00, 0.00, 600.00, 600.00,( 6.60), 0.00, 592.34,7464542802,7464542802,,1,2026-04-22,BOLICHE,( 1.06),,2026-04-19,0
2026-04-19,1466,31107354," 1,205.31", 0.00," 1,205.31"," 1,205.31",( 13.26), 0.00," 1,189.93",7464542802,7464542802,,1,2026-04-22,BOLICHE,( 2.12),,2026-04-20,0
2026-04-18,109,31109138," 1,535.36", 0.00," 1,535.36"," 1,535.36",( 16.89), 0.00," 1,515.77",7469540645,7469540645,,1,2026-04-22,CHAMPOTON MALECON,( 2.70),,2026-04-19,0
2026-04-17,47,31109165," 2,757.87", 0.00," 2,757.87"," 2,757.87",( 30.34), 0.00," 2,722.68",7469546899,7469546899,,2,2026-04-22,PUERTO REAL,( 4.85),,2026-04-17,0
2026-04-18,48,31109165," 2,607.83", 0.00," 2,607.83"," 2,607.83",( 28.69), 0.00," 2,574.55",7469546899,7469546899,,2,2026-04-22,PUERTO REAL,( 4.59),,2026-04-18,0
2026-04-16,61,51101211," 1,245.98", 0.00," 1,245.98"," 1,245.98",( 13.71), 0.00," 1,230.08",8487957920,8487957920,,1,2026-04-22,KANISTE,( 2.19),,2026-04-17,0
2026-04-17,62,51101211, 853.70, 0.00, 853.70, 853.70,( 9.39), 0.00, 842.81,8487957920,8487957920,,1,2026-04-22,KANISTE,( 1.50),,2026-04-17,0
2026-04-18,63,51101211," 1,097.14", 0.00," 1,097.14"," 1,097.14",( 12.07), 0.00," 1,083.14",8487957920,8487957920,,1,2026-04-22,KANISTE,( 1.93),,2026-04-18,0
2026-04-16,98,51101246," 2,348.47", 0.00," 2,348.47"," 2,348.47",( 25.83), 0.00," 2,318.51",8488075888,8488075888,,2,2026-04-22,NOVIA DEL MAR,( 4.13),,2026-04-17,0
2026-04-17,99,51101246, 419.27, 0.00, 419.27, 419.27,( 4.61), 0.00, 413.92,8488075888,8488075888,,1,2026-04-22,NOVIA DEL MAR,( 0.74),,2026-04-17,0
2026-04-17,100,51101246," 2,205.63", 0.00," 2,205.63"," 2,205.63",( 24.26), 0.00," 2,177.49",8488075888,8488075888,,4,2026-04-22,NOVIA DEL MAR,( 3.88),,2026-04-18,0
2026-04-18,101,51101246, 300.00, 0.00, 300.00, 300.00,( 3.30), 0.00, 296.17,8488075888,8488075888,,1,2026-04-22,NOVIA DEL MAR,( 0.53),,2026-04-18,0
2026-04-18,102,51101246," 1,226.73", 0.00," 1,226.73"," 1,226.73",( 13.49), 0.00," 1,211.08",8488075888,8488075888,,1,2026-04-22,NOVIA DEL MAR,( 2.16),,2026-04-19,0
2026-04-19,103,51101246," 1,103.60", 0.00," 1,103.60"," 1,103.60",( 12.14), 0.00," 1,089.52",8488075888,8488075888,,1,2026-04-22,NOVIA DEL MAR,( 1.94),,2026-04-19,0
2026-04-16,228,51101248," 1,000.00", 0.00," 1,000.00"," 1,000.00",( 11.00), 0.00, 987.24,8488076035,8488076035,,1,2026-04-22,BENITO,( 1.76),,2026-04-17,0
2026-04-19,229,51101248, 551.80, 0.00, 551.80, 551.80,( 6.07), 0.00, 544.76,8488076035,8488076035,,1,2026-04-22,BENITO,( 0.97),,2026-04-19,0
2026-04-18,46,51101533," 1,000.00", 0.00," 1,000.00"," 1,000.00",( 11.00), 0.00, 987.24,8489189068,8489189068,,1,2026-04-22,SUBTENIENTE,( 1.76),,2026-04-18,0
2026-04-17,33,51101534, 300.00, 0.00, 300.00, 300.00,( 3.30), 0.00, 296.17,8489189142,8489189142,,1,2026-04-22,CASA DE JUSTICIA,( 0.53),,2026-04-17,0
2026-04-18,34,51101534, 800.00, 0.00, 800.00, 800.00,( 8.80), 0.00, 789.79,8489189142,8489189142,,1,2026-04-22,CASA DE JUSTICIA,( 1.41),,2026-04-18,0
2026-04-19,135,51101566," 3,801.46", 0.00," 3,801.46"," 3,801.46",( 41.82), 0.00," 3,752.95",8489278671,8489278671,,4,2026-04-22,KIN HA,( 6.69),,2026-04-19,0
2026-04-16,363,51101567, 714.75, 0.00, 714.75, 714.75,( 7.86), 0.00, 705.63,8489278820,8489278820,,1,2026-04-22,FRONTERA,( 1.26),,2026-04-17,0
2026-04-17,364,51101567," 1,355.24", 0.00," 1,355.24"," 1,355.24",( 14.91), 0.00," 1,337.94",8489278820,8489278820,,1,2026-04-22,FRONTERA,( 2.39),,2026-04-17,0
2026-04-18,365,51101567," 2,589.22", 0.00," 2,589.22"," 2,589.22",( 28.48), 0.00," 2,556.18",8489278820,8489278820,,1,2026-04-22,FRONTERA,( 4.56),,2026-04-18,0
2026-04-19,366,51101567," 2,999.83", 0.00," 2,999.83"," 2,999.83",( 33.00), 0.00," 2,961.55",8489278820,8489278820,,1,2026-04-22,FRONTERA,( 5.28),,2026-04-19,0
2026-04-16,1457,31076051," 10,048.05", 0.00," 10,048.05"," 10,048.05",( 110.53), 0.00," 9,919.84",7464542802,7464542802,,8,2026-04-21,BOLICHE,( 17.68),,2026-04-16,0
2026-04-16,1458,31076051," 8,952.82", 0.00," 8,952.82"," 8,952.82",( 98.48), 0.00," 8,838.58",7464542802,7464542802,,10,2026-04-21,BOLICHE,( 15.76),,2026-04-17,0
2026-04-16,108,31077502, 200.00, 0.00, 200.00, 200.00,( 2.20), 0.00, 197.45,7469540645,7469540645,,1,2026-04-21,CHAMPOTON MALECON,( 0.35),,2026-04-16,0
2026-04-15,59,41077095," 2,069.24", 0.00," 2,069.24"," 2,069.24",( 22.76), 0.00," 2,042.84",8487957920,8487957920,,2,2026-04-21,KANISTE,( 3.64),,2026-04-16,0
2026-04-16,60,41077095, 300.00, 0.00, 300.00, 300.00,( 3.30), 0.00, 296.17,8487957920,8487957920,,1,2026-04-21,KANISTE,( 0.53),,2026-04-16,0
2026-04-16,14,41077107," 1,476.93", 0.00," 1,476.93"," 1,476.93",( 16.25), 0.00," 1,458.08",8488075847,8488075847,,1,2026-04-21,HEROES,( 2.60),,2026-04-16,0
2026-04-15,96,41077108," 2,136.95", 0.00," 2,136.95"," 2,136.95",( 23.51), 0.00," 2,109.68",8488075888,8488075888,,2,2026-04-21,NOVIA DEL MAR,( 3.76),,2026-04-16,0
2026-04-16,97,41077108," 3,126.00", 0.00," 3,126.00"," 3,126.00",( 34.39), 0.00," 3,086.11",8488075888,8488075888,,4,2026-04-21,NOVIA DEL MAR,( 5.50),,2026-04-16,0
2026-04-15,227,41077110," 1,000.00", 0.00," 1,000.00"," 1,000.00",( 11.00), 0.00, 987.24,8488076035,8488076035,,1,2026-04-21,BENITO,( 1.76),,2026-04-16,0
2026-04-16,45,41077326," 2,301.53", 0.00," 2,301.53"," 2,301.53",( 25.32), 0.00," 2,272.16",8489189068,8489189068,,1,2026-04-21,SUBTENIENTE,( 4.05),,2026-04-17,0
2026-04-15,362,41077338," 49,625.58", 0.00," 49,625.58"," 49,625.58",( 545.88), 0.00," 48,992.36",8489278820,8489278820,,1,2026-04-21,FRONTERA,( 87.34),,2026-04-16,0
2026-04-14,1454,31066980," 6,007.74", 0.00," 6,007.74"," 6,007.74",( 66.09), 0.00," 5,931.08",7464542802,7464542802,,8,2026-04-20,BOLICHE,( 10.57),,2026-04-15,0
2026-04-15,1455,31066980," 3,074.13", 0.00," 3,074.13"," 3,074.13",( 33.82), 0.00," 3,034.90",7464542802,7464542802,,3,2026-04-20,BOLICHE,( 5.41),,2026-04-15,0
2026-04-15,1456,31066980," 7,494.81", 0.00," 7,494.81"," 7,494.81",( 82.44), 0.00," 7,399.18",7464542802,7464542802,,8,2026-04-20,BOLICHE,( 13.19),,2026-04-16,0
2026-04-15,107,31068651, 932.56, 0.00, 932.56, 932.56,( 10.26), 0.00, 920.66,7469540645,7469540645,,1,2026-04-20,CHAMPOTON MALECON,( 1.64),,2026-04-15,0
2026-04-15,46,31068676, 893.75, 0.00, 893.75, 893.75,( 9.83), 0.00, 882.35,7469546899,7469546899,,1,2026-04-20,PUERTO REAL,( 1.57),,2026-04-15,0
2026-04-14,58,51060165, 200.00, 0.00, 200.00, 200.00,( 2.20), 0.00, 197.45,8487957920,8487957920,,1,2026-04-20,KANISTE,( 0.35),,2026-04-15,0
2026-04-14,113,51060166," 2,500.18", 0.00," 2,500.18"," 2,500.18",( 27.50), 0.00," 2,468.28",8487957953,8487957953,,1,2026-04-20,CHAMPOTON 2,( 4.40),,2026-04-15,0
2026-04-14,94,51060179," 3,327.19", 0.00," 3,327.19"," 3,327.19",( 36.60), 0.00," 3,284.73",8488075888,8488075888,,2,2026-04-20,NOVIA DEL MAR,( 5.86),,2026-04-15,0
2026-04-15,95,51060179," 2,023.72", 0.00," 2,023.72"," 2,023.72",( 22.26), 0.00," 1,997.90",8488075888,8488075888,,2,2026-04-20,NOVIA DEL MAR,( 3.56),,2026-04-15,0
2026-04-14,226,51060181, 486.06, 0.00, 486.06, 486.06,( 5.35), 0.00, 479.85,8488076035,8488076035,,1,2026-04-20,BENITO,( 0.86),,2026-04-15,0
2026-04-15,80,51060429," 1,250.50", 0.00," 1,250.50"," 1,250.50",( 13.76), 0.00," 1,234.54",8489189027,8489189027,,1,2026-04-20,AVENIDA CENTRAL,( 2.20),,2026-04-16,0
2026-04-15,44,51060430, 181.46, 0.00, 181.46, 181.46,( 2.00), 0.00, 179.14,8489189068,8489189068,,1,2026-04-20,SUBTENIENTE,( 0.32),,2026-04-16,0
2026-04-15,32,51060431, 300.00, 0.00, 300.00, 300.00,( 3.30), 0.00, 296.17,8489189142,8489189142,,1,2026-04-20,CASA DE JUSTICIA,( 0.53),,2026-04-15,0
2026-04-14,361,51060449, 500.00, 0.00, 500.00, 500.00,( 5.50), 0.00, 493.62,8489278820,8489278820,,1,2026-04-20,FRONTERA,( 0.88),,2026-04-15,0
2026-04-14,1453,31056272," 4,789.96", 0.00," 4,789.96"," 4,789.96",( 52.69), 0.00," 4,728.84",7464542802,7464542802,,4,2026-04-17,BOLICHE,( 8.43),,2026-04-14,0
2026-04-13,105,31057810, 500.00, 0.00, 500.00, 500.00,( 5.50), 0.00, 493.62,7469540645,7469540645,,1,2026-04-17,CHAMPOTON MALECON,( 0.88),,2026-04-14,0
2026-04-14,106,31057810, 980.30, 0.00, 980.30, 980.30,( 10.78), 0.00, 967.79,7469540645,7469540645,,1,2026-04-17,CHAMPOTON MALECON,( 1.73),,2026-04-14,0
2026-04-13,13,41057557," 1,151.24", 0.00," 1,151.24"," 1,151.24",( 12.66), 0.00," 1,136.55",8488075847,8488075847,,1,2026-04-17,HEROES,( 2.03),,2026-04-14,0
2026-04-14,92,41057558, 959.60, 0.00, 959.60, 959.60,( 10.56), 0.00, 947.35,8488075888,8488075888,,1,2026-04-17,NOVIA DEL MAR,( 1.69),,2026-04-14,0
2026-04-14,93,41057558, 337.38, 0.00, 337.38, 337.38,( 3.71), 0.00, 333.08,8488075888,8488075888,,3,2026-04-17,NOVIA DEL MAR,( 0.59),,2026-04-14,0
2026-04-13,13,41057559, 444.60, 0.00, 444.60, 444.60,( 4.89), 0.00, 438.93,8488075961,8488075961,,1,2026-04-17,ESCARGECA,( 0.78),,2026-04-14,0
2026-04-14,109,41057561," 1,000.00", 0.00," 1,000.00"," 1,000.00",( 11.00), 0.00, 987.24,8488075995,8488075995,,1,2026-04-17,CHETUMAL PLAZA,( 1.76),,2026-04-15,0
2026-04-14,225,41057562," 1,071.80", 0.00," 1,071.80"," 1,071.80",( 11.79), 0.00," 1,058.12",8488076035,8488076035,,2,2026-04-17,BENITO,( 1.89),,2026-04-14,0
2026-04-14,43,41057786, 300.00, 0.00, 300.00, 300.00,( 3.30), 0.00, 296.17,8489189068,8489189068,,1,2026-04-17,SUBTENIENTE,( 0.53),,2026-04-15,0
2026-04-14,360,41057805, 600.00, 0.00, 600.00, 600.00,( 6.60), 0.00, 592.34,8489278820,8489278820,,1,2026-04-17,FRONTERA,( 1.06),,2026-04-14,0
2026-04-13,1449,31046062, 563.79, 0.00, 563.79, 563.79,( 6.20), 0.00, 556.60,7464542802,7464542802,,1,2026-04-16,BOLICHE,( 0.99),,2026-04-13,0
2026-04-13,1450,31046062, 300.00, 0.00, 300.00, 300.00,( 3.30), 0.00, 296.17,7464542802,7464542802,,1,2026-04-16,BOLICHE,( 0.53),,2026-04-13,0
2026-04-13,1451,31046062," 11,638.76", 0.00," 11,638.76"," 11,638.76",( 128.03), 0.00," 11,490.25",7464542802,7464542802,,9,2026-04-16,BOLICHE,( 20.48),,2026-04-13,0
2026-04-13,1452,31046062," 4,383.60", 0.00," 4,383.60"," 4,383.60",( 48.22), 0.00," 4,327.66",7464542802,7464542802,,4,2026-04-16,BOLICHE,( 7.72),,2026-04-14,0
2026-04-12,57,41047064," 1,485.72", 0.00," 1,485.72"," 1,485.72",( 16.34), 0.00," 1,466.77",8487957920,8487957920,,1,2026-04-16,KANISTE,( 2.61),,2026-04-13,0
2026-04-13,112,41047065," 3,194.22", 0.00," 3,194.22"," 3,194.22",( 35.14), 0.00," 3,153.46",8487957953,8487957953,,2,2026-04-16,CHAMPOTON 2,( 5.62),,2026-04-13,0
2026-04-12,90,41047079," 1,927.70", 0.00," 1,927.70"," 1,927.70",( 21.20), 0.00," 1,903.11",8488075888,8488075888,,3,2026-04-16,NOVIA DEL MAR,( 3.39),,2026-04-13,0
2026-04-13,91,41047079," 1,035.53", 0.00," 1,035.53"," 1,035.53",( 11.39), 0.00," 1,022.32",8488075888,8488075888,,1,2026-04-16,NOVIA DEL MAR,( 1.82),,2026-04-13,0
2026-04-12,108,41047081, 979.03, 0.00, 979.03, 979.03,( 10.77), 0.00, 966.54,8488075995,8488075995,,2,2026-04-16,CHETUMAL PLAZA,( 1.72),,2026-04-13,0
2026-04-13,224,41047082, 973.23, 0.00, 973.23, 973.23,( 10.71), 0.00, 960.81,8488076035,8488076035,,1,2026-04-16,BENITO,( 1.71),,2026-04-13,0
2026-04-13,42,41047293, 146.20, 0.00, 146.20, 146.20,( 1.61), 0.00, 144.33,8489189068,8489189068,,1,2026-04-16,SUBTENIENTE,( 0.26),,2026-04-13,0
2026-04-12,358,41047317, 350.97, 0.00, 350.97, 350.97,( 3.86), 0.00, 346.49,8489278820,8489278820,,1,2026-04-16,FRONTERA,( 0.62),,2026-04-13,0
2026-04-13,359,41047317," 1,295.70", 0.00," 1,295.70"," 1,295.70",( 14.25), 0.00," 1,279.17",8489278820,8489278820,,1,2026-04-16,FRONTERA,( 2.28),,2026-04-13,0
2026-04-10,1442,31037573, 100.00, 0.00, 100.00, 100.00,( 1.10), 0.00, 98.72,7464542802,7464542802,,1,2026-04-15,BOLICHE,( 0.18),,2026-04-10,0
2026-04-10,1443,31037573," 6,296.09", 0.00," 6,296.09"," 6,296.09",( 69.26), 0.00," 6,215.75",7464542802,7464542802,,6,2026-04-15,BOLICHE,( 11.08),,2026-04-10,0
2026-04-10,1444,31037573," 4,874.05", 0.00," 4,874.05"," 4,874.05",( 53.61), 0.00," 4,811.86",7464542802,7464542802,,6,2026-04-15,BOLICHE,( 8.58),,2026-04-11,0
2026-04-11,1445,31037573," 3,656.24", 0.00," 3,656.24"," 3,656.24",( 40.22), 0.00," 3,609.59",7464542802,7464542802,,3,2026-04-15,BOLICHE,( 6.43),,2026-04-11,0
2026-04-11,1446,31037573," 3,254.62", 0.00," 3,254.62"," 3,254.62",( 35.80), 0.00," 3,213.09",7464542802,7464542802,,4,2026-04-15,BOLICHE,( 5.73),,2026-04-12,0
2026-04-12,1447,31037573," 1,840.08", 0.00," 1,840.08"," 1,840.08",( 20.24), 0.00," 1,816.60",7464542802,7464542802,,2,2026-04-15,BOLICHE,( 3.24),,2026-04-12,0
2026-04-12,1448,31037573," 1,748.07", 0.00," 1,748.07"," 1,748.07",( 19.23), 0.00," 1,725.76",7464542802,7464542802,,2,2026-04-15,BOLICHE,( 3.08),,2026-04-13,0
2026-04-12,45,31039437," 1,129.45", 0.00," 1,129.45"," 1,129.45",( 12.42), 0.00," 1,115.04",7469546899,7469546899,,1,2026-04-15,PUERTO REAL,( 1.99),,2026-04-12,0
2026-04-10,23,31039438," 2,888.38", 0.00," 2,888.38"," 2,888.38",( 31.77), 0.00," 2,851.53",7469546923,7469546923,,2,2026-04-15,CASTAMAY,( 5.08),,2026-04-10,0
2026-04-09,53,51031863, 585.90, 0.00, 585.90, 585.90,( 6.44), 0.00, 578.43,8487957920,8487957920,,2,2026-04-15,KANISTE,( 1.03),,2026-04-10,0
2026-04-10,54,51031863, 750.00, 0.00, 750.00, 750.00,( 8.25), 0.00, 740.43,8487957920,8487957920,,3,2026-04-15,KANISTE,( 1.32),,2026-04-11,0
2026-04-11,55,51031863," 2,047.67", 0.00," 2,047.67"," 2,047.67",( 22.52), 0.00," 2,021.55",8487957920,8487957920,,2,2026-04-15,KANISTE,( 3.60),,2026-04-11,0
2026-04-12,56,51031863," 2,688.91", 0.00," 2,688.91"," 2,688.91",( 29.58), 0.00," 2,654.60",8487957920,8487957920,,3,2026-04-15,KANISTE,( 4.73),,2026-04-12,0
2026-04-09,111,51031864, 500.00, 0.00, 500.00, 500.00,( 5.50), 0.00, 493.62,8487957953,8487957953,,1,2026-04-15,CHAMPOTON 2,( 0.88),,2026-04-10,0
2026-04-11,44,51031865, 932.00, 0.00, 932.00, 932.00,( 10.25), 0.00, 920.11,8487957995,8487957995,,1,2026-04-15,SABANCUY,( 1.64),,2026-04-11,0
2026-04-11,12,51031903, 300.00, 0.00, 300.00, 300.00,( 3.30), 0.00, 296.17,8488075847,8488075847,,1,2026-04-15,HEROES,( 0.53),,2026-04-11,0
2026-04-09,83,51031904, 298.96, 0.00, 298.96, 298.96,( 3.29), 0.00, 295.14,8488075888,8488075888,,1,2026-04-15,NOVIA DEL MAR,( 0.53),,2026-04-10,0
2026-04-10,84,51031904, 857.70, 0.00, 857.70, 857.70,( 9.43), 0.00, 846.76,8488075888,8488075888,,1,2026-04-15,NOVIA DEL MAR,( 1.51),,2026-04-10,0
2026-04-10,85,51031904," 3,000.97", 0.00," 3,000.97"," 3,000.97",( 33.01), 0.00," 2,962.68",8488075888,8488075888,,4,2026-04-15,NOVIA DEL MAR,( 5.28),,2026-04-11,0
2026-04-11,86,51031904," 2,823.70", 0.00," 2,823.70"," 2,823.70",( 31.06), 0.00," 2,787.67",8488075888,8488075888,,3,2026-04-15,NOVIA DEL MAR,( 4.97),,2026-04-11,0
2026-04-11,87,51031904, 479.80, 0.00, 479.80, 479.80,( 5.28), 0.00, 473.68,8488075888,8488075888,,1,2026-04-15,NOVIA DEL MAR,( 0.84),,2026-04-12,0
2026-04-12,88,51031904, 959.60, 0.00, 959.60, 959.60,( 10.56), 0.00, 947.35,8488075888,8488075888,,1,2026-04-15,NOVIA DEL MAR,( 1.69),,2026-04-12,0
